
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 9204200 out of 9204400 out of 9204600 out of 9204800 out of 92041000 out of 92041200 out of 92041400 out of 92041600 out of 92041800 out of 92042000 out of 92042200 out of 92042400 out of 92042600 out of 92042800 out of 92043000 out of 92043200 out of 92043400 out of 92043600 out of 92043800 out of 92044000 out of 92044200 out of 92044400 out of 92044600 out of 92044800 out of 92045000 out of 92045200 out of 92045400 out of 92045600 out of 92045800 out of 92046000 out of 92046200 out of 92046400 out of 92046600 out of 92046800 out of 92047000 out of 92047200 out of 92047400 out of 92047600 out of 92047800 out of 92048000 out of 92048200 out of 92048400 out of 92048600 out of 92048800 out of 92049000 out of 92049200 out of 9204
Found 1761 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 401748, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 492910, 1031.2, 0.3, 30, 1400
3, 321508, 969.216, 0.3, 30, 1400
4, 410367, 1003.1, 0.3, 30, 1400
5, 393239, 996.903, 0.3, 30, 1400
6, 602189, 1000, 0.331797, 30, 1400
7, 255557, 1000, 0.269139, 30, 1400
8, 419292, 1000, 0.30314, 30, 1400
9, 384747, 1000, 0.296869, 30, 1400
10, 375967, 1000, 0.3, 31.5538, 1400
11, 431858, 1000, 0.3, 28.434, 1400
12, 398988, 1000, 0.3, 30.1561, 1400
13, 404551, 1000, 0.3, 29.8438, 1400
14, 370413, 1000, 0.3, 30, 1462.71
15, 438026, 1000, 0.3, 30, 1338.23
16, 398400, 1000, 0.3, 30, 1406.23
17, 405145, 1000, 0.3, 30, 1393.78
 FCN=401748 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.24293e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.52448e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.98445e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.49905e+05
18, 177212, 770.354, 0.205797, 39.4788, 1837.8
19, 18524.4, 863.491, 0.243928, 35.6852, 1652.02
20, 18500.9, 863.781, 0.243928, 35.6852, 1652.02
21, 18548.6, 863.201, 0.243928, 35.6852, 1652.02
22, 18521.5, 863.526, 0.243928, 35.6852, 1652.02
23, 18527.4, 863.455, 0.243928, 35.6852, 1652.02
24, 18447.2, 863.491, 0.244222, 35.6852, 1652.02
25, 18604.7, 863.491, 0.243635, 35.6852, 1652.02
26, 18516.6, 863.491, 0.243958, 35.6852, 1652.02
27, 18532.3, 863.491, 0.243899, 35.6852, 1652.02
28, 18525.4, 863.491, 0.243928, 35.6998, 1652.02
29, 18523.5, 863.491, 0.243928, 35.6705, 1652.02
30, 18524.9, 863.491, 0.243928, 35.6929, 1652.02
31, 18524, 863.491, 0.243928, 35.6775, 1652.02
32, 18561.8, 863.491, 0.243928, 35.6852, 1652.66
33, 18487.2, 863.491, 0.243928, 35.6852, 1651.37
34, 18534.2, 863.491, 0.243928, 35.6852, 1652.18
35, 18514.7, 863.491, 0.243928, 35.6852, 1651.85
36, 16121.1, 865.448, 0.246329, 35.8256, 1613.27
37, 15008, 868.208, 0.249723, 36.0228, 1558.93
38, 15012.8, 868.24, 0.249723, 36.0228, 1558.93
39, 15003.2, 868.176, 0.249723, 36.0228, 1558.93
40, 15009.7, 868.208, 0.249738, 36.0228, 1558.93
41, 15006.3, 868.208, 0.249709, 36.0228, 1558.93
42, 15004.1, 868.208, 0.249723, 36.0297, 1558.93
43, 15011.9, 868.208, 0.249723, 36.0159, 1558.93
44, 15009.1, 868.208, 0.249723, 36.0228, 1559.08
45, 15006.9, 868.208, 0.249723, 36.0228, 1558.78
46, 13635.9, 860.619, 0.249926, 36.236, 1533.06
47, 9331.51, 830.571, 0.250736, 37.0793, 1430.62
48, 5957.68, 778.56, 0.252174, 38.5333, 1255.08
49, 5896.33, 772.408, 0.252347, 38.7045, 1234.61
50, 5895.63, 772.427, 0.252347, 38.7045, 1234.61
51, 5897.03, 772.39, 0.252347, 38.7045, 1234.61
52, 5893.24, 772.408, 0.252356, 38.7045, 1234.61
53, 5899.42, 772.408, 0.252338, 38.7045, 1234.61
54, 5898.64, 772.408, 0.252347, 38.708, 1234.61
55, 5894.01, 772.408, 0.252347, 38.701, 1234.61
56, 5900.38, 772.408, 0.252347, 38.7106, 1234.61
57, 5892.28, 772.408, 0.252347, 38.6984, 1234.61
58, 5897.48, 772.408, 0.252347, 38.7045, 1234.68
59, 5895.18, 772.408, 0.252347, 38.7045, 1234.54
60, 4414.56, 755.902, 0.2584, 39.0744, 1156.16
61, 4350.27, 751.111, 0.260177, 39.1817, 1133.77
62, 4351.39, 751.126, 0.260177, 39.1817, 1133.77
63, 4349.15, 751.096, 0.260177, 39.1817, 1133.77
64, 4348.78, 751.111, 0.260187, 39.1817, 1133.77
65, 4351.76, 751.111, 0.260168, 39.1817, 1133.77
