
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 8540200 out of 8540400 out of 8540600 out of 8540800 out of 85401000 out of 85401200 out of 85401400 out of 85401600 out of 85401800 out of 85402000 out of 85402200 out of 85402400 out of 85402600 out of 85402800 out of 85403000 out of 85403200 out of 85403400 out of 85403600 out of 85403800 out of 85404000 out of 85404200 out of 85404400 out of 85404600 out of 85404800 out of 85405000 out of 85405200 out of 85405400 out of 85405600 out of 85405800 out of 85406000 out of 85406200 out of 85406400 out of 85406600 out of 85406800 out of 85407000 out of 85407200 out of 85407400 out of 85407600 out of 85407800 out of 85408000 out of 85408200 out of 85408400 out of 8540
Found 1559 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 406340, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 498541, 1031.38, 0.3, 30, 1400
3, 325193, 969.042, 0.3, 30, 1400
4, 415057, 1003.12, 0.3, 30, 1400
5, 397734, 996.885, 0.3, 30, 1400
6, 608920, 1000, 0.331981, 30, 1400
7, 258655, 1000, 0.268966, 30, 1400
8, 424068, 1000, 0.303158, 30, 1400
9, 389162, 1000, 0.296852, 30, 1400
10, 380260, 1000, 0.3, 31.5626, 1400
11, 436816, 1000, 0.3, 28.4251, 1400
12, 403547, 1000, 0.3, 30.1569, 1400
13, 409177, 1000, 0.3, 29.8429, 1400
14, 374689, 1000, 0.3, 30, 1463.07
15, 442996, 1000, 0.3, 30, 1337.89
16, 402959, 1000, 0.3, 30, 1406.27
17, 409772, 1000, 0.3, 30, 1393.74
 FCN=406340 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.27239e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.53643e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.00887e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.52834e+05
18, 177800, 769.27, 0.205421, 39.4984, 1839.33
19, 19046.8, 862.652, 0.243625, 35.7049, 1653.24
20, 19023.7, 862.944, 0.243625, 35.7049, 1653.24
21, 19070.6, 862.361, 0.243625, 35.7049, 1653.24
22, 19044, 862.688, 0.243625, 35.7049, 1653.24
23, 19049.7, 862.616, 0.243625, 35.7049, 1653.24
24, 18968.7, 862.652, 0.24392, 35.7049, 1653.24
25, 19127.9, 862.652, 0.243329, 35.7049, 1653.24
26, 19038.9, 862.652, 0.243654, 35.7049, 1653.24
27, 19054.8, 862.652, 0.243595, 35.7049, 1653.24
28, 19047.5, 862.652, 0.243625, 35.7197, 1653.24
29, 19046.2, 862.652, 0.243625, 35.6902, 1653.24
30, 19047.2, 862.652, 0.243625, 35.7128, 1653.24
31, 19046.5, 862.652, 0.243625, 35.6971, 1653.24
32, 19084.5, 862.652, 0.243625, 35.7049, 1653.89
33, 19009.3, 862.652, 0.243625, 35.7049, 1652.59
34, 19056.8, 862.652, 0.243625, 35.7049, 1653.42
35, 19036.9, 862.652, 0.243625, 35.7049, 1653.07
36, 16620.3, 864.505, 0.246054, 35.8514, 1614.33
37, 15459.1, 867.187, 0.249581, 36.0625, 1558.29
38, 15443.6, 866.967, 0.249292, 36.0452, 1562.86
39, 15448.2, 867, 0.249292, 36.0452, 1562.86
40, 15439, 866.935, 0.249292, 36.0452, 1562.86
41, 15445.1, 866.967, 0.249307, 36.0452, 1562.86
42, 15442.1, 866.967, 0.249277, 36.0452, 1562.86
43, 15439.7, 866.967, 0.249292, 36.0522, 1562.86
44, 15447.5, 866.967, 0.249292, 36.0383, 1562.86
45, 15445.1, 866.967, 0.249292, 36.0452, 1563.02
46, 15442, 866.967, 0.249292, 36.0452, 1562.71
47, 14021.1, 859.4, 0.249835, 36.2873, 1531.32
48, 9403.84, 829.441, 0.252009, 37.2434, 1406.79
49, 6054.32, 765.563, 0.256794, 39.2611, 1148.25
50, 5897.28, 774.327, 0.256125, 38.9866, 1182.79
51, 5900.01, 774.345, 0.256125, 38.9866, 1182.79
52, 5894.54, 774.309, 0.256125, 38.9866, 1182.79
53, 5896.24, 774.327, 0.256134, 38.9866, 1182.79
54, 5898.32, 774.327, 0.256115, 38.9866, 1182.79
55, 5898.36, 774.327, 0.256125, 38.99, 1182.79
56, 5896.2, 774.327, 0.256125, 38.9831, 1182.79
57, 5898.87, 774.327, 0.256125, 38.9917, 1182.79
58, 5895.69, 774.327, 0.256125, 38.9814, 1182.79
59, 5894.43, 774.327, 0.256125, 38.9866, 1182.87
60, 5900.13, 774.327, 0.256125, 38.9866, 1182.72
61, 4114.56, 756.6, 0.258548, 39.0105, 1182.71
62, 4025.82, 751.821, 0.259207, 39.017, 1182.69
63, 4025.35, 751.835, 0.259207, 39.017, 1182.69
64, 4026.3, 751.807, 0.259207, 39.017, 1182.69
65, 4023.53, 751.821, 0.259216, 39.017, 1182.69
66, 4028.12, 751.821, 0.259198, 39.017, 1182.69
