
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 19757200 out of 19757400 out of 19757600 out of 19757800 out of 197571000 out of 197571200 out of 197571400 out of 197571600 out of 197571800 out of 197572000 out of 197572200 out of 197572400 out of 197572600 out of 197572800 out of 197573000 out of 197573200 out of 197573400 out of 197573600 out of 197573800 out of 197574000 out of 197574200 out of 197574400 out of 197574600 out of 197574800 out of 197575000 out of 197575200 out of 197575400 out of 197575600 out of 197575800 out of 197576000 out of 197576200 out of 197576400 out of 197576600 out of 197576800 out of 197577000 out of 197577200 out of 197577400 out of 197577600 out of 197577800 out of 197578000 out of 197578200 out of 197578400 out of 197578600 out of 197578800 out of 197579000 out of 197579200 out of 197579400 out of 197579600 out of 197579800 out of 1975710000 out of 1975710200 out of 1975710400 out of 1975710600 out of 1975710800 out of 1975711000 out of 1975711200 out of 1975711400 out of 1975711600 out of 1975711800 out of 1975712000 out of 1975712200 out of 1975712400 out of 1975712600 out of 1975712800 out of 1975713000 out of 1975713200 out of 1975713400 out of 1975713600 out of 1975713800 out of 1975714000 out of 1975714200 out of 1975714400 out of 1975714600 out of 1975714800 out of 1975715000 out of 1975715200 out of 1975715400 out of 1975715600 out of 1975715800 out of 1975716000 out of 1975716200 out of 1975716400 out of 1975716600 out of 1975716800 out of 1975717000 out of 1975717200 out of 1975717400 out of 1975717600 out of 1975717800 out of 1975718000 out of 1975718200 out of 1975718400 out of 1975718600 out of 1975718800 out of 1975719000 out of 1975719200 out of 1975719400 out of 1975719600 out of 19757
Found 3855 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 370140, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 447196, 1029.94, 0.3, 30, 1400
3, 303016, 970.444, 0.3, 30, 1400
4, 377393, 1002.98, 0.3, 30, 1400
5, 362986, 997.027, 0.3, 30, 1400
6, 572962, 1000, 0.330505, 30, 1400
7, 217629, 1000, 0.270358, 30, 1400
8, 388107, 1000, 0.303014, 30, 1400
9, 352676, 1000, 0.296995, 30, 1400
10, 344284, 1000, 0.3, 31.4918, 1400
11, 399984, 1000, 0.3, 28.497, 1400
12, 367386, 1000, 0.3, 30.1498, 1400
13, 372933, 1000, 0.3, 29.8501, 1400
14, 346834, 1000, 0.3, 30, 1460.17
15, 398001, 1000, 0.3, 30, 1340.69
16, 367612, 1000, 0.3, 30, 1405.98
17, 372712, 1000, 0.3, 30, 1394.03
 FCN=370140 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   4.59453e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.69747e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.13925e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -5.12012e+05
18, 182100, 794.73, 0.200404, 39.8073, 1743.89
19, 24685, 879.821, 0.241309, 35.8253, 1595.31
20, 24612.8, 880.102, 0.241309, 35.8253, 1595.31
21, 24757.8, 879.54, 0.241309, 35.8253, 1595.31
22, 24674.5, 879.862, 0.241309, 35.8253, 1595.31
23, 24695.5, 879.781, 0.241309, 35.8253, 1595.31
24, 24742, 879.821, 0.24159, 35.8253, 1595.31
25, 24630.8, 879.821, 0.241028, 35.8253, 1595.31
26, 24690.6, 879.821, 0.241337, 35.8253, 1595.31
27, 24679.4, 879.821, 0.24128, 35.8253, 1595.31
28, 24675.2, 879.821, 0.241309, 35.8393, 1595.31
29, 24694.7, 879.821, 0.241309, 35.8113, 1595.31
30, 24679.4, 879.821, 0.241309, 35.8333, 1595.31
31, 24690.5, 879.821, 0.241309, 35.8173, 1595.31
32, 24759.9, 879.821, 0.241309, 35.8253, 1595.93
33, 24610.2, 879.821, 0.241309, 35.8253, 1594.69
34, 24706.4, 879.821, 0.241309, 35.8253, 1595.49
35, 24663.6, 879.821, 0.241309, 35.8253, 1595.13
36, 11903.9, 893.648, 0.235652, 36.4181, 1509.2
37, 6983.63, 918.554, 0.225677, 37.4573, 1358.77
38, 5585.27, 911.418, 0.228507, 37.1634, 1401.16
39, 5588.12, 911.438, 0.228507, 37.1634, 1401.16
40, 5582.42, 911.398, 0.228507, 37.1634, 1401.16
41, 5588.74, 911.418, 0.228515, 37.1634, 1401.16
42, 5581.8, 911.418, 0.228498, 37.1634, 1401.16
43, 5582.56, 911.418, 0.228507, 37.167, 1401.16
44, 5587.98, 911.418, 0.228507, 37.1597, 1401.16
45, 5584.27, 911.418, 0.228507, 37.1634, 1401.24
46, 5586.27, 911.418, 0.228507, 37.1634, 1401.08
47, 5584.56, 911.418, 0.228507, 37.1634, 1401.22
48, 5585.98, 911.418, 0.228507, 37.1634, 1401.1
49, 3543.26, 907.183, 0.223484, 37.4008, 1386.56
50, 2721.37, 902.613, 0.218097, 37.6561, 1370.83
51, 2721.65, 902.626, 0.218097, 37.6561, 1370.83
52, 2721.1, 902.6, 0.218097, 37.6561, 1370.83
