
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 17418200 out of 17418400 out of 17418600 out of 17418800 out of 174181000 out of 174181200 out of 174181400 out of 174181600 out of 174181800 out of 174182000 out of 174182200 out of 174182400 out of 174182600 out of 174182800 out of 174183000 out of 174183200 out of 174183400 out of 174183600 out of 174183800 out of 174184000 out of 174184200 out of 174184400 out of 174184600 out of 174184800 out of 174185000 out of 174185200 out of 174185400 out of 174185600 out of 174185800 out of 174186000 out of 174186200 out of 174186400 out of 174186600 out of 174186800 out of 174187000 out of 174187200 out of 174187400 out of 174187600 out of 174187800 out of 174188000 out of 174188200 out of 174188400 out of 174188600 out of 174188800 out of 174189000 out of 174189200 out of 174189400 out of 174189600 out of 174189800 out of 1741810000 out of 1741810200 out of 1741810400 out of 1741810600 out of 1741810800 out of 1741811000 out of 1741811200 out of 1741811400 out of 1741811600 out of 1741811800 out of 1741812000 out of 1741812200 out of 1741812400 out of 1741812600 out of 1741812800 out of 1741813000 out of 1741813200 out of 1741813400 out of 1741813600 out of 1741813800 out of 1741814000 out of 1741814200 out of 1741814400 out of 1741814600 out of 1741814800 out of 1741815000 out of 1741815200 out of 1741815400 out of 1741815600 out of 1741815800 out of 1741816000 out of 1741816200 out of 1741816400 out of 1741816600 out of 1741816800 out of 1741817000 out of 1741817200 out of 1741817400 out of 17418
Found 3298 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 388626, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 475190, 1030.68, 0.3, 30, 1400
3, 312589, 969.719, 0.3, 30, 1400
4, 396803, 1003.05, 0.3, 30, 1400
5, 380555, 996.954, 0.3, 30, 1400
6, 589531, 1000, 0.331267, 30, 1400
7, 240325, 1000, 0.269638, 30, 1400
8, 406294, 1000, 0.303088, 30, 1400
9, 371485, 1000, 0.296921, 30, 1400
10, 362832, 1000, 0.3, 31.5284, 1400
11, 418616, 1000, 0.3, 28.4599, 1400
12, 385870, 1000, 0.3, 30.1535, 1400
13, 391424, 1000, 0.3, 29.8464, 1400
14, 359977, 1000, 0.3, 30, 1461.67
15, 422056, 1000, 0.3, 30, 1339.24
16, 385555, 1000, 0.3, 30, 1406.13
17, 391746, 1000, 0.3, 30, 1393.88
 FCN=388626 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.05700e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.58634e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.04430e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.06588e+05
18, 176996, 777.242, 0.203854, 39.5906, 1808.44
19, 17194.3, 868.351, 0.243011, 35.7285, 1633.81
20, 17157, 868.637, 0.243011, 35.7285, 1633.81
21, 17232.1, 868.065, 0.243011, 35.7285, 1633.81
22, 17189.8, 868.385, 0.243011, 35.7285, 1633.81
23, 17198.7, 868.317, 0.243011, 35.7285, 1633.81
24, 17161.8, 868.351, 0.2433, 35.7285, 1633.81
25, 17229.6, 868.351, 0.242722, 35.7285, 1633.81
26, 17190.9, 868.351, 0.24304, 35.7285, 1633.81
27, 17197.7, 868.351, 0.242982, 35.7285, 1633.81
28, 17191.6, 868.351, 0.243011, 35.7429, 1633.81
29, 17197, 868.351, 0.243011, 35.7142, 1633.81
30, 17192.9, 868.351, 0.243011, 35.7357, 1633.81
31, 17195.6, 868.351, 0.243011, 35.7214, 1633.81
32, 17243.8, 868.351, 0.243011, 35.7285, 1634.45
33, 17144.9, 868.351, 0.243011, 35.7285, 1633.18
34, 17206.6, 868.351, 0.243011, 35.7285, 1633.97
35, 17182, 868.351, 0.243011, 35.7285, 1633.66
36, 13179.6, 873.71, 0.242885, 36.0078, 1579.37
37, 11338.6, 882.123, 0.242688, 36.4414, 1494.92
38, 11227.3, 880.774, 0.242719, 36.3723, 1508.36
39, 11231.2, 880.802, 0.242719, 36.3723, 1508.36
40, 11223.4, 880.747, 0.242719, 36.3723, 1508.36
41, 11229.7, 880.774, 0.242732, 36.3723, 1508.36
42, 11224.9, 880.774, 0.242707, 36.3723, 1508.36
43, 11223.8, 880.774, 0.242719, 36.378, 1508.36
44, 11230.7, 880.774, 0.242719, 36.3666, 1508.36
45, 11228.3, 880.774, 0.242719, 36.3723, 1508.48
46, 11226.3, 880.774, 0.242719, 36.3723, 1508.23
47, 9796.52, 874.599, 0.240915, 36.6249, 1479.13
48, 7459.87, 853.793, 0.234829, 37.4713, 1381.21
49, 7421.27, 851.71, 0.234219, 37.5556, 1371.48
50, 7422.61, 851.731, 0.234219, 37.5556, 1371.48
51, 7419.93, 851.689, 0.234219, 37.5556, 1371.48
52, 7419.28, 851.71, 0.234228, 37.5556, 1371.48
53, 7423.26, 851.71, 0.234209, 37.5556, 1371.48
54, 7422.41, 851.71, 0.234219, 37.5598, 1371.48
55, 7420.14, 851.71, 0.234219, 37.5515, 1371.48
