
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6180200 out of 6180400 out of 6180600 out of 6180800 out of 61801000 out of 61801200 out of 61801400 out of 61801600 out of 61801800 out of 61802000 out of 61802200 out of 61802400 out of 61802600 out of 61802800 out of 61803000 out of 61803200 out of 61803400 out of 61803600 out of 61803800 out of 61804000 out of 61804200 out of 61804400 out of 61804600 out of 61804800 out of 61805000 out of 61805200 out of 61805400 out of 61805600 out of 61805800 out of 61806000 out of 6180
Found 1205 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 428712, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 526555, 1032.23, 0.3, 30, 1400
3, 342573, 968.207, 0.3, 30, 1400
4, 437963, 1003.2, 0.3, 30, 1400
5, 419579, 996.801, 0.3, 30, 1400
6, 640167, 1000, 0.332861, 30, 1400
7, 275249, 1000, 0.268137, 30, 1400
8, 447184, 1000, 0.303244, 30, 1400
9, 410822, 1000, 0.296766, 30, 1400
10, 401615, 1000, 0.3, 31.6048, 1400
11, 460509, 1000, 0.3, 28.3822, 1400
12, 425805, 1000, 0.3, 30.1612, 1400
13, 431666, 1000, 0.3, 29.8387, 1400
14, 394617, 1000, 0.3, 30, 1464.79
15, 468154, 1000, 0.3, 30, 1336.21
16, 425072, 1000, 0.3, 30, 1406.44
17, 432407, 1000, 0.3, 30, 1393.57
 FCN=428712 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.44779e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.57234e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.06320e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.84238e+05
18, 177669, 762.857, 0.204293, 39.5013, 1854.96
19, 19517.3, 857.674, 0.242506, 35.7488, 1664.36
20, 19498.7, 857.973, 0.242506, 35.7488, 1664.36
21, 19536.4, 857.375, 0.242506, 35.7488, 1664.36
22, 19515, 857.71, 0.242506, 35.7488, 1664.36
23, 19519.6, 857.637, 0.242506, 35.7488, 1664.36
24, 19424.7, 857.674, 0.242809, 35.7488, 1664.36
25, 19613, 857.674, 0.242203, 35.7488, 1664.36
26, 19507.9, 857.674, 0.242537, 35.7488, 1664.36
27, 19526.7, 857.674, 0.242476, 35.7488, 1664.36
28, 19519.5, 857.674, 0.242506, 35.7639, 1664.36
29, 19515.1, 857.674, 0.242506, 35.7337, 1664.36
30, 19518.4, 857.674, 0.242506, 35.7569, 1664.36
31, 19516.1, 857.674, 0.242506, 35.7407, 1664.36
32, 19550.9, 857.674, 0.242506, 35.7488, 1665.03
33, 19483.8, 857.674, 0.242506, 35.7488, 1663.69
34, 19526.1, 857.674, 0.242506, 35.7488, 1664.54
35, 19508.5, 857.674, 0.242506, 35.7488, 1664.19
36, 17393.9, 858.427, 0.245669, 35.8375, 1631.64
37, 16305.5, 859.542, 0.250376, 35.9684, 1583.36
38, 16310.5, 859.576, 0.250376, 35.9684, 1583.36
39, 16300.4, 859.509, 0.250376, 35.9684, 1583.36
40, 16306.9, 859.542, 0.250391, 35.9684, 1583.36
41, 16304, 859.542, 0.250361, 35.9684, 1583.36
42, 16301.5, 859.542, 0.250376, 35.9757, 1583.36
43, 16309.5, 859.542, 0.250376, 35.961, 1583.36
44, 16306.6, 859.542, 0.250376, 35.9684, 1583.52
45, 16304.3, 859.542, 0.250376, 35.9684, 1583.2
46, 14889.5, 851.275, 0.251486, 36.1653, 1556.84
47, 9936.83, 818.581, 0.255942, 36.9452, 1451.78
48, 3146.2, 739.513, 0.267193, 38.8333, 1200.35
49, 2990.17, 712.75, 0.271169, 39.4714, 1117.69
50, 2896.64, 722.452, 0.269717, 39.2402, 1147.44
51, 2896.08, 722.464, 0.269717, 39.2402, 1147.44
52, 2897.19, 722.439, 0.269717, 39.2402, 1147.44
53, 2895.4, 722.452, 0.269724, 39.2402, 1147.44
54, 2897.87, 722.452, 0.269711, 39.2402, 1147.44
55, 2897.84, 722.452, 0.269717, 39.2426, 1147.44
56, 2895.43, 722.452, 0.269717, 39.2378, 1147.44
57, 2898.67, 722.452, 0.269717, 39.2443, 1147.44
58, 2894.61, 722.452, 0.269717, 39.2361, 1147.44
59, 2897.1, 722.452, 0.269717, 39.2402, 1147.5
60, 2896.17, 722.452, 0.269717, 39.2402, 1147.39
61, 2410.71, 717.077, 0.274115, 39.2961, 1115.97
62, 2400.69, 716.174, 0.274858, 39.3055, 1110.71
63, 2401.02, 716.184, 0.274858, 39.3055, 1110.71
64, 2400.35, 716.163, 0.274858, 39.3055, 1110.71
65, 2400.17, 716.174, 0.274866, 39.3055, 1110.71
66, 2401.2, 716.174, 0.274851, 39.3055, 1110.71
67, 2401.84, 716.174, 0.274858, 39.3092, 1110.71
68, 2399.54, 716.174, 0.274858, 39.3018, 1110.71
69, 2400.12, 716.174, 0.274858, 39.3055, 1110.75
