
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 22270200 out of 22270400 out of 22270600 out of 22270800 out of 222701000 out of 222701200 out of 222701400 out of 222701600 out of 222701800 out of 222702000 out of 222702200 out of 222702400 out of 222702600 out of 222702800 out of 222703000 out of 222703200 out of 222703400 out of 222703600 out of 222703800 out of 222704000 out of 222704200 out of 222704400 out of 222704600 out of 222704800 out of 222705000 out of 222705200 out of 222705400 out of 222705600 out of 222705800 out of 222706000 out of 222706200 out of 222706400 out of 222706600 out of 222706800 out of 222707000 out of 222707200 out of 222707400 out of 222707600 out of 222707800 out of 222708000 out of 222708200 out of 222708400 out of 222708600 out of 222708800 out of 222709000 out of 222709200 out of 222709400 out of 222709600 out of 222709800 out of 2227010000 out of 2227010200 out of 2227010400 out of 2227010600 out of 2227010800 out of 2227011000 out of 2227011200 out of 2227011400 out of 2227011600 out of 2227011800 out of 2227012000 out of 2227012200 out of 2227012400 out of 2227012600 out of 2227012800 out of 2227013000 out of 2227013200 out of 2227013400 out of 2227013600 out of 2227013800 out of 2227014000 out of 2227014200 out of 2227014400 out of 2227014600 out of 2227014800 out of 2227015000 out of 2227015200 out of 2227015400 out of 2227015600 out of 2227015800 out of 2227016000 out of 2227016200 out of 2227016400 out of 2227016600 out of 2227016800 out of 2227017000 out of 2227017200 out of 2227017400 out of 2227017600 out of 2227017800 out of 2227018000 out of 2227018200 out of 2227018400 out of 2227018600 out of 2227018800 out of 2227019000 out of 2227019200 out of 2227019400 out of 2227019600 out of 2227019800 out of 2227020000 out of 2227020200 out of 2227020400 out of 2227020600 out of 2227020800 out of 2227021000 out of 2227021200 out of 2227021400 out of 2227021600 out of 2227021800 out of 2227022000 out of 2227022200 out of 22270
Found 4321 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 375492, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 453769, 1030.15, 0.3, 30, 1400
3, 307300, 970.232, 0.3, 30, 1400
4, 382860, 1003, 0.3, 30, 1400
5, 368225, 997.006, 0.3, 30, 1400
6, 581119, 1000, 0.330727, 30, 1400
7, 220937, 1000, 0.270148, 30, 1400
8, 393704, 1000, 0.303036, 30, 1400
9, 357791, 1000, 0.296973, 30, 1400
10, 349292, 1000, 0.3, 31.5025, 1400
11, 405757, 1000, 0.3, 28.4862, 1400
12, 372700, 1000, 0.3, 30.1509, 1400
13, 378324, 1000, 0.3, 29.849, 1400
14, 351813, 1000, 0.3, 30, 1460.61
15, 403804, 1000, 0.3, 30, 1340.27
16, 372924, 1000, 0.3, 30, 1406.02
17, 378106, 1000, 0.3, 30, 1393.98
 FCN=375492 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   4.63406e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.71467e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.16584e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -5.16524e+05
18, 182701, 793.215, 0.199874, 39.8234, 1746.09
19, 24907.1, 878.712, 0.240888, 35.845, 1596.89
20, 24834.9, 878.995, 0.240888, 35.845, 1596.89
21, 24979.8, 878.429, 0.240888, 35.845, 1596.89
22, 24896.6, 878.753, 0.240888, 35.845, 1596.89
23, 24917.6, 878.671, 0.240888, 35.845, 1596.89
24, 24964.5, 878.712, 0.241171, 35.845, 1596.89
25, 24852.6, 878.712, 0.240605, 35.845, 1596.89
26, 24912.7, 878.712, 0.240916, 35.845, 1596.89
27, 24901.5, 878.712, 0.240859, 35.845, 1596.89
28, 24897.3, 878.712, 0.240888, 35.8591, 1596.89
29, 24916.9, 878.712, 0.240888, 35.8309, 1596.89
30, 24901.5, 878.712, 0.240888, 35.8531, 1596.89
31, 24912.7, 878.712, 0.240888, 35.837, 1596.89
32, 24982.6, 878.712, 0.240888, 35.845, 1597.52
33, 24831.7, 878.712, 0.240888, 35.845, 1596.27
34, 24928.7, 878.712, 0.240888, 35.845, 1597.07
35, 24885.5, 878.712, 0.240888, 35.845, 1596.72
36, 12156.6, 892.409, 0.23526, 36.4337, 1510.8
37, 7196.36, 917.389, 0.225214, 37.4784, 1358.55
38, 5762.86, 910.195, 0.228078, 37.1815, 1401.67
39, 5765.8, 910.215, 0.228078, 37.1815, 1401.67
40, 5759.92, 910.175, 0.228078, 37.1815, 1401.67
41, 5766.39, 910.195, 0.228087, 37.1815, 1401.67
42, 5759.33, 910.195, 0.22807, 37.1815, 1401.67
43, 5760.1, 910.195, 0.228078, 37.1852, 1401.67
44, 5765.63, 910.195, 0.228078, 37.1777, 1401.67
45, 5761.87, 910.195, 0.228078, 37.1815, 1401.75
46, 5763.86, 910.195, 0.228078, 37.1815, 1401.59
47, 5762.16, 910.195, 0.228078, 37.1815, 1401.73
48, 5763.57, 910.195, 0.228078, 37.1815, 1401.61
49, 3696.28, 905.832, 0.223059, 37.4189, 1386.65
