
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6524200 out of 6524400 out of 6524600 out of 6524800 out of 65241000 out of 65241200 out of 65241400 out of 65241600 out of 65241800 out of 65242000 out of 65242200 out of 65242400 out of 65242600 out of 65242800 out of 65243000 out of 65243200 out of 65243400 out of 65243600 out of 65243800 out of 65244000 out of 65244200 out of 65244400 out of 65244600 out of 65244800 out of 65245000 out of 65245200 out of 65245400 out of 65245600 out of 65245800 out of 65246000 out of 65246200 out of 65246400 out of 6524
Found 873 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 373288, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 452889, 1030.07, 0.3, 30, 1400
3, 303732, 970.319, 0.3, 30, 1400
4, 380791, 1002.99, 0.3, 30, 1400
5, 365886, 997.014, 0.3, 30, 1400
6, 575403, 1000, 0.330636, 30, 1400
7, 221865, 1000, 0.270234, 30, 1400
8, 391167, 1000, 0.303027, 30, 1400
9, 355917, 1000, 0.296982, 30, 1400
10, 347586, 1000, 0.3, 31.4981, 1400
11, 403016, 1000, 0.3, 28.4906, 1400
12, 370548, 1000, 0.3, 30.1504, 1400
13, 376068, 1000, 0.3, 29.8495, 1400
14, 348294, 1000, 0.3, 30, 1460.43
15, 402903, 1000, 0.3, 30, 1340.44
16, 370589, 1000, 0.3, 30, 1406.01
17, 376033, 1000, 0.3, 30, 1394
 FCN=373288 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   4.73310e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.67234e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.10134e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -5.44260e+05
18, 178677, 789.436, 0.20118, 39.7205, 1763.72
19, 19817.8, 876.429, 0.241684, 35.78, 1606.95
20, 19755.4, 876.71, 0.241684, 35.78, 1606.95
21, 19880.7, 876.147, 0.241684, 35.78, 1606.95
22, 19809.7, 876.465, 0.241684, 35.78, 1606.95
23, 19825.9, 876.392, 0.241684, 35.78, 1606.95
24, 19851.8, 876.429, 0.241966, 35.78, 1606.95
25, 19786.6, 876.429, 0.241402, 35.78, 1606.95
26, 19821.1, 876.429, 0.241712, 35.78, 1606.95
27, 19814.5, 876.429, 0.241656, 35.78, 1606.95
28, 19810.7, 876.429, 0.241684, 35.794, 1606.95
29, 19824.9, 876.429, 0.241684, 35.7659, 1606.95
30, 19814.1, 876.429, 0.241684, 35.7873, 1606.95
31, 19821.5, 876.429, 0.241684, 35.7726, 1606.95
32, 19884, 876.429, 0.241684, 35.78, 1607.58
33, 19751.7, 876.429, 0.241684, 35.78, 1606.33
34, 19834.9, 876.429, 0.241684, 35.78, 1607.12
35, 19800.7, 876.429, 0.241684, 35.78, 1606.79
36, 10563.2, 887.994, 0.237553, 36.2549, 1531.74
37, 6679.66, 908.163, 0.230466, 37.0656, 1403.71
38, 5958.85, 903.157, 0.232212, 36.8664, 1435.07
39, 5961.64, 903.177, 0.232212, 36.8664, 1435.07
40, 5956.08, 903.136, 0.232212, 36.8664, 1435.07
41, 5961.93, 903.157, 0.23222, 36.8664, 1435.07
42, 5955.78, 903.157, 0.232203, 36.8664, 1435.07
43, 5956.3, 903.157, 0.232212, 36.8704, 1435.07
44, 5961.42, 903.157, 0.232212, 36.8625, 1435.07
45, 5958.38, 903.157, 0.232212, 36.8664, 1435.15
46, 5959.34, 903.157, 0.232212, 36.8664, 1434.98
47, 5958.5, 903.157, 0.232212, 36.8664, 1435.13
48, 5959.21, 903.157, 0.232212, 36.8664, 1435
49, 4297.32, 898.666, 0.228003, 37.0819, 1417.91
50, 3491.59, 893.071, 0.222785, 37.3496, 1396.57
51, 3492, 893.086, 0.222785, 37.3496, 1396.57
52, 3491.18, 893.056, 0.222785, 37.3496, 1396.57
53, 3491.32, 893.071, 0.222792, 37.3496, 1396.57
54, 3491.86, 893.071, 0.222778, 37.3496, 1396.57
55, 3491.81, 893.071, 0.222785, 37.3525, 1396.57
56, 3491.37, 893.071, 0.222785, 37.3467, 1396.57
57, 3492.08, 893.071, 0.222785, 37.3496, 1396.62
58, 3491.1, 893.071, 0.222785, 37.3496, 1396.52
59, 3308.77, 890.152, 0.222493, 37.3728, 1383.31
60, 2948.95, 878.521, 0.221325, 37.4653, 1330.71
61, 2946.6, 877.3, 0.221202, 37.475, 1325.21
62, 2947.21, 877.313, 0.221202, 37.475, 1325.21
63, 2945.99, 877.286, 0.221202, 37.475, 1325.21
64, 2946, 877.3, 0.221209, 37.475, 1325.21
65, 2947.2, 877.3, 0.221196, 37.475, 1325.21
66, 2947.37, 877.3, 0.221202, 37.4783, 1325.21
67, 2945.83, 877.3, 0.221202, 37.4717, 1325.21
68, 2946.27, 877.3, 0.221202, 37.475, 1325.26
69, 2946.93, 877.3, 0.221202, 37.475, 1325.17
