
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 7420200 out of 7420400 out of 7420600 out of 7420800 out of 74201000 out of 74201200 out of 74201400 out of 74201600 out of 74201800 out of 74202000 out of 74202200 out of 74202400 out of 74202600 out of 74202800 out of 74203000 out of 74203200 out of 74203400 out of 74203600 out of 74203800 out of 74204000 out of 74204200 out of 74204400 out of 74204600 out of 74204800 out of 74205000 out of 74205200 out of 74205400 out of 74205600 out of 74205800 out of 74206000 out of 74206200 out of 74206400 out of 74206600 out of 74206800 out of 74207000 out of 74207200 out of 74207400 out of 7420
Found 1409 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 404234, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 496089, 1031.29, 0.3, 30, 1400
3, 323373, 969.121, 0.3, 30, 1400
4, 412918, 1003.11, 0.3, 30, 1400
5, 395659, 996.893, 0.3, 30, 1400
6, 604868, 1000, 0.331897, 30, 1400
7, 258169, 1000, 0.269045, 30, 1400
8, 421782, 1000, 0.30315, 30, 1400
9, 387232, 1000, 0.29686, 30, 1400
10, 378368, 1000, 0.3, 31.5586, 1400
11, 434458, 1000, 0.3, 28.4292, 1400
12, 401464, 1000, 0.3, 30.1565, 1400
13, 407047, 1000, 0.3, 29.8433, 1400
14, 372593, 1000, 0.3, 30, 1462.9
15, 440842, 1000, 0.3, 30, 1338.04
16, 400855, 1000, 0.3, 30, 1406.25
17, 407662, 1000, 0.3, 30, 1393.76
 FCN=404234 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.26688e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.51710e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.98621e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.53991e+05
18, 177863, 769.472, 0.20603, 39.4769, 1841.11
19, 19372.5, 862.857, 0.244033, 35.6879, 1654.12
20, 19350.7, 863.148, 0.244033, 35.6879, 1654.12
21, 19394.9, 862.566, 0.244033, 35.6879, 1654.12
22, 19369.8, 862.893, 0.244033, 35.6879, 1654.12
23, 19375.3, 862.82, 0.244033, 35.6879, 1654.12
24, 19289.1, 862.857, 0.244328, 35.6879, 1654.12
25, 19458.8, 862.857, 0.243738, 35.6879, 1654.12
26, 19364, 862.857, 0.244062, 35.6879, 1654.12
27, 19381, 862.857, 0.244004, 35.6879, 1654.12
28, 19373.6, 862.857, 0.244033, 35.7026, 1654.12
29, 19371.5, 862.857, 0.244033, 35.6732, 1654.12
30, 19373.1, 862.857, 0.244033, 35.6958, 1654.12
31, 19371.9, 862.857, 0.244033, 35.68, 1654.12
32, 19408.8, 862.857, 0.244033, 35.6879, 1654.77
33, 19336.3, 862.857, 0.244033, 35.6879, 1653.47
34, 19382.2, 862.857, 0.244033, 35.6879, 1654.29
35, 19362.8, 862.857, 0.244033, 35.6879, 1653.95
36, 17007.2, 864.36, 0.246756, 35.8227, 1616.77
37, 15870.4, 866.522, 0.250684, 36.0156, 1563.33
38, 15875.5, 866.555, 0.250684, 36.0156, 1563.33
39, 15865.4, 866.489, 0.250684, 36.0156, 1563.33
40, 15872.1, 866.522, 0.250699, 36.0156, 1563.33
41, 15868.8, 866.522, 0.250669, 36.0156, 1563.33
42, 15866.3, 866.522, 0.250684, 36.0227, 1563.33
43, 15874.6, 866.522, 0.250684, 36.0085, 1563.33
44, 15871.6, 866.522, 0.250684, 36.0156, 1563.49
45, 15869.3, 866.522, 0.250684, 36.0156, 1563.17
46, 14415.8, 858.511, 0.251233, 36.2416, 1536.47
47, 9642.83, 826.811, 0.253431, 37.1349, 1430.16
48, 4786.84, 754.464, 0.258627, 39.1616, 1191.01
49, 4786.24, 754.48, 0.258627, 39.1616, 1191.01
50, 4787.44, 754.448, 0.258627, 39.1616, 1191.01
51, 4784.38, 754.464, 0.258636, 39.1616, 1191.01
52, 4789.3, 754.464, 0.258619, 39.1616, 1191.01
53, 4788.77, 754.464, 0.258627, 39.1647, 1191.01
54, 4784.91, 754.464, 0.258627, 39.1585, 1191.01
55, 4790.3, 754.464, 0.258627, 39.1671, 1191.01
56, 4783.39, 754.464, 0.258627, 39.1561, 1191.01
57, 4787.61, 754.464, 0.258627, 39.1616, 1191.08
58, 4786.08, 754.464, 0.258627, 39.1616, 1190.94
59, 3645.31, 739.987, 0.264875, 39.4707, 1125.62
60, 3603.16, 736.379, 0.266448, 39.5477, 1109.57
61, 3603.96, 736.393, 0.266448, 39.5477, 1109.57
62, 3602.37, 736.366, 0.266448, 39.5477, 1109.57
63, 3601.99, 736.379, 0.266457, 39.5477, 1109.57
64, 3604.34, 736.379, 0.266439, 39.5477, 1109.57
65, 3605.17, 736.379, 0.266448, 39.5524, 1109.57
66, 3601.15, 736.379, 0.266448, 39.543, 1109.57
67, 3602, 736.379, 0.266448, 39.5477, 1109.61
