
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 16187200 out of 16187400 out of 16187600 out of 16187800 out of 161871000 out of 161871200 out of 161871400 out of 161871600 out of 161871800 out of 161872000 out of 161872200 out of 161872400 out of 161872600 out of 161872800 out of 161873000 out of 161873200 out of 161873400 out of 161873600 out of 161873800 out of 161874000 out of 161874200 out of 161874400 out of 161874600 out of 161874800 out of 161875000 out of 161875200 out of 161875400 out of 161875600 out of 161875800 out of 161876000 out of 161876200 out of 161876400 out of 161876600 out of 161876800 out of 161877000 out of 161877200 out of 161877400 out of 161877600 out of 161877800 out of 161878000 out of 161878200 out of 161878400 out of 161878600 out of 161878800 out of 161879000 out of 161879200 out of 161879400 out of 161879600 out of 161879800 out of 1618710000 out of 1618710200 out of 1618710400 out of 1618710600 out of 1618710800 out of 1618711000 out of 1618711200 out of 1618711400 out of 1618711600 out of 1618711800 out of 1618712000 out of 1618712200 out of 1618712400 out of 1618712600 out of 1618712800 out of 1618713000 out of 1618713200 out of 1618713400 out of 1618713600 out of 1618713800 out of 1618714000 out of 1618714200 out of 1618714400 out of 1618714600 out of 1618714800 out of 1618715000 out of 1618715200 out of 1618715400 out of 1618715600 out of 1618715800 out of 1618716000 out of 16187
Found 3036 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 396445, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 485710, 1030.99, 0.3, 30, 1400
3, 317940, 969.418, 0.3, 30, 1400
4, 404881, 1003.08, 0.3, 30, 1400
5, 388116, 996.923, 0.3, 30, 1400
6, 597737, 1000, 0.331584, 30, 1400
7, 248756, 1000, 0.26934, 30, 1400
8, 414104, 1000, 0.303119, 30, 1400
9, 379322, 1000, 0.29689, 30, 1400
10, 370582, 1000, 0.3, 31.5436, 1400
11, 426590, 1000, 0.3, 28.4444, 1400
12, 393678, 1000, 0.3, 30.155, 1400
13, 399254, 1000, 0.3, 29.8449, 1400
14, 366300, 1000, 0.3, 30, 1462.29
15, 431471, 1000, 0.3, 30, 1338.64
16, 393219, 1000, 0.3, 30, 1406.19
17, 399719, 1000, 0.3, 30, 1393.82
 FCN=396445 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.16605e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.55879e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.01985e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.30545e+05
18, 176887, 773.192, 0.204718, 39.5338, 1824.37
19, 17496.4, 865.498, 0.243377, 35.7089, 1643.72
20, 17466.6, 865.786, 0.243377, 35.7089, 1643.72
21, 17526.8, 865.209, 0.243377, 35.7089, 1643.72
22, 17492.9, 865.532, 0.243377, 35.7089, 1643.72
23, 17500, 865.463, 0.243377, 35.7089, 1643.72
24, 17440.8, 865.498, 0.243669, 35.7089, 1643.72
25, 17555.1, 865.498, 0.243085, 35.7089, 1643.72
26, 17490.7, 865.498, 0.243406, 35.7089, 1643.72
27, 17502.2, 865.498, 0.243348, 35.7089, 1643.72
28, 17495.6, 865.498, 0.243377, 35.7234, 1643.72
29, 17497.3, 865.498, 0.243377, 35.6943, 1643.72
30, 17496, 865.498, 0.243377, 35.7162, 1643.72
31, 17496.9, 865.498, 0.243377, 35.7015, 1643.72
32, 17539.7, 865.498, 0.243377, 35.7089, 1644.36
33, 17453.4, 865.498, 0.243377, 35.7089, 1643.08
34, 17507.3, 865.498, 0.243377, 35.7089, 1643.88
35, 17485.6, 865.498, 0.243377, 35.7089, 1643.56
36, 14523.3, 869.01, 0.244579, 35.9131, 1597.49
37, 13154.8, 874.199, 0.246355, 36.2127, 1529.73
38, 13113.1, 873.581, 0.246143, 36.1771, 1537.76
39, 13117.2, 873.611, 0.246143, 36.1771, 1537.76
40, 13108.9, 873.551, 0.246143, 36.1771, 1537.76
41, 13115, 873.581, 0.246157, 36.1771, 1537.76
42, 13111.1, 873.581, 0.24613, 36.1771, 1537.76
43, 13109.5, 873.581, 0.246143, 36.1834, 1537.76
44, 13116.6, 873.581, 0.246143, 36.1708, 1537.76
45, 13114.5, 873.581, 0.246143, 36.1771, 1537.9
46, 13111.6, 873.581, 0.246143, 36.1771, 1537.62
47, 11739.9, 866.936, 0.245446, 36.4223, 1506.59
48, 8231.34, 840.591, 0.242666, 37.3903, 1383.69
49, 7566.63, 824.828, 0.240987, 37.9657, 1311.03
50, 7568.73, 824.849, 0.240987, 37.9657, 1311.03
51, 7564.53, 824.806, 0.240987, 37.9657, 1311.03
52, 7564.53, 824.828, 0.240997, 37.9657, 1311.03
53, 7568.73, 824.828, 0.240977, 37.9657, 1311.03
54, 7568.06, 824.828, 0.240987, 37.9698, 1311.03
55, 7565.2, 824.828, 0.240987, 37.9616, 1311.03
56, 7565.62, 824.828, 0.240987, 37.9657, 1311.12
57, 7567.64, 824.828, 0.240987, 37.9657, 1310.95
